type,line of code
cli,https://github.com/allenai/reward-bench/blob/09eb3b5dd9d2157adc854c693a6a38105a8b3c87/analysis/draw_per_token_reward.py#L118: __main__
cli,https://github.com/allenai/reward-bench/blob/09eb3b5dd9d2157adc854c693a6a38105a8b3c87/analysis/draw_subtoken_statistics.py#L67: __main__
cli,https://github.com/allenai/reward-bench/blob/09eb3b5dd9d2157adc854c693a6a38105a8b3c87/analysis/get_benchmark_results.py#L269: __main__
cli,https://github.com/allenai/reward-bench/blob/09eb3b5dd9d2157adc854c693a6a38105a8b3c87/analysis/get_dpo_ref_free_results.py#L243: __main__
cli,https://github.com/allenai/reward-bench/blob/09eb3b5dd9d2157adc854c693a6a38105a8b3c87/analysis/get_per_token_reward.py#L442: __main__
cli,https://github.com/allenai/reward-bench/blob/09eb3b5dd9d2157adc854c693a6a38105a8b3c87/analysis/get_subtoken_statistics.py#L163: __main__
cli,https://github.com/allenai/reward-bench/blob/09eb3b5dd9d2157adc854c693a6a38105a8b3c87/analysis/plot_per_model_dist.py#L202: __main__
cli,https://github.com/allenai/reward-bench/blob/09eb3b5dd9d2157adc854c693a6a38105a8b3c87/analysis/plot_per_subset_dist.py#L179: __main__
cli,https://github.com/allenai/reward-bench/blob/09eb3b5dd9d2157adc854c693a6a38105a8b3c87/analysis/run_ensemble_offline.py#L49: __main__
cli,https://github.com/allenai/reward-bench/blob/09eb3b5dd9d2157adc854c693a6a38105a8b3c87/rewardbench/rewardbench.py#L700: __main__
cli,https://github.com/allenai/reward-bench/blob/09eb3b5dd9d2157adc854c693a6a38105a8b3c87/scripts/run_bon.py#L323: __main__
cli,https://github.com/allenai/reward-bench/blob/09eb3b5dd9d2157adc854c693a6a38105a8b3c87/scripts/run_dpo.py#L330: __main__
cli,https://github.com/allenai/reward-bench/blob/09eb3b5dd9d2157adc854c693a6a38105a8b3c87/scripts/run_generative.py#L453: __main__
cli,https://github.com/allenai/reward-bench/blob/09eb3b5dd9d2157adc854c693a6a38105a8b3c87/scripts/run_generative_v2.py#L544: __main__
cli,https://github.com/allenai/reward-bench/blob/09eb3b5dd9d2157adc854c693a6a38105a8b3c87/scripts/run_rm.py#L400: __main__
cli,https://github.com/allenai/reward-bench/blob/09eb3b5dd9d2157adc854c693a6a38105a8b3c87/scripts/run_v2.py#L401: __main__
cli,https://github.com/allenai/reward-bench/blob/09eb3b5dd9d2157adc854c693a6a38105a8b3c87/scripts/submit_eval_jobs_v2.py#L181: __main__
cli,https://github.com/allenai/reward-bench/blob/09eb3b5dd9d2157adc854c693a6a38105a8b3c87/scripts/submit_generative_jobs.py#L171: __main__
api,https://github.com/amazon-science/RAGChecker/blob/6091f08c00e676e87a970f2aeb4a23a484746348/ragchecker/integrations/llama_index.py#L4: [91mDC02[0m Function `[1mresponse_to_rag_results[0m` is never used
cli,https://github.com/amazon-science/RAGChecker/blob/6091f08c00e676e87a970f2aeb4a23a484746348/data/benchmark/process_bioasq.py#L60: __main__
cli,https://github.com/amazon-science/RAGChecker/blob/6091f08c00e676e87a970f2aeb4a23a484746348/data/benchmark/process_clapnq.py#L72: __main__
cli,https://github.com/amazon-science/RAGChecker/blob/6091f08c00e676e87a970f2aeb4a23a484746348/data/benchmark/process_fiqa.py#L31: __main__
cli,https://github.com/amazon-science/RAGChecker/blob/6091f08c00e676e87a970f2aeb4a23a484746348/data/benchmark/process_kiwi.py#L26: __main__
cli,https://github.com/amazon-science/RAGChecker/blob/6091f08c00e676e87a970f2aeb4a23a484746348/data/benchmark/process_lotte.py#L64: __main__
cli,https://github.com/amazon-science/RAGChecker/blob/6091f08c00e676e87a970f2aeb4a23a484746348/data/benchmark/process_novelqa.py#L47: __main__
cli,https://github.com/amazon-science/RAGChecker/blob/6091f08c00e676e87a970f2aeb4a23a484746348/ragchecker/cli.py#L92: __main__
cli,https://github.com/amazon-science/RAGChecker/blob/6091f08c00e676e87a970f2aeb4a23a484746348/rag_baselines/chunking.py#L28: __main__
cli,https://github.com/amazon-science/RAGChecker/blob/6091f08c00e676e87a970f2aeb4a23a484746348/rag_baselines/embedding.py#L300: __main__
cli,https://github.com/amazon-science/RAGChecker/blob/6091f08c00e676e87a970f2aeb4a23a484746348/rag_baselines/format_bedrock_corpus.py#L23: __main__
cli,https://github.com/amazon-science/RAGChecker/blob/6091f08c00e676e87a970f2aeb4a23a484746348/rag_baselines/generation.py#L188: __main__
cli,https://github.com/amazon-science/RAGChecker/blob/6091f08c00e676e87a970f2aeb4a23a484746348/rag_baselines/indexing.py#L68: __main__
cli,https://github.com/amazon-science/RAGChecker/blob/6091f08c00e676e87a970f2aeb4a23a484746348/rag_baselines/retrieval.py#L52: __main__
cli,https://github.com/amazon-science/RAGChecker/blob/6091f08c00e676e87a970f2aeb4a23a484746348/scripts/synthesize_benchmark.py#L19: __main__
api,https://github.com/AmenRa/ranx/blob/f60b1ac230ab97bd3c6ad2c210f79882293b306d/ranx/data_structures/common.py#L32: [91mDC02[0m Function `[1mset_relevance_level[0m` is never used
api,https://github.com/AmenRa/ranx/blob/f60b1ac230ab97bd3c6ad2c210f79882293b306d/ranx/data_structures/qrels.py#L93: [91mDC04[0m Method `[1madd_score[0m` is never used
api,https://github.com/AmenRa/ranx/blob/f60b1ac230ab97bd3c6ad2c210f79882293b306d/ranx/data_structures/qrels.py#L109: [91mDC04[0m Method `[1madd[0m` is never used
api,https://github.com/AmenRa/ranx/blob/f60b1ac230ab97bd3c6ad2c210f79882293b306d/ranx/data_structures/qrels.py#L139: [91mDC04[0m Method `[1mset_relevance_level[0m` is never used
api,https://github.com/AmenRa/ranx/blob/f60b1ac230ab97bd3c6ad2c210f79882293b306d/ranx/data_structures/qrels.py#L147: [91mDC04[0m Method `[1mget_doc_ids_and_scores[0m` is never used
api,https://github.com/AmenRa/ranx/blob/f60b1ac230ab97bd3c6ad2c210f79882293b306d/ranx/data_structures/qrels.py#L191: [91mDC04[0m Method `[1msave[0m` is never used
api,https://github.com/AmenRa/ranx/blob/f60b1ac230ab97bd3c6ad2c210f79882293b306d/ranx/data_structures/qrels.py#L251: [91mDC04[0m Method `[1mfrom_file[0m` is never used
api,https://github.com/AmenRa/ranx/blob/f60b1ac230ab97bd3c6ad2c210f79882293b306d/ranx/data_structures/qrels.py#L313: [91mDC04[0m Method `[1mfrom_parquet[0m` is never used
api,https://github.com/AmenRa/ranx/blob/f60b1ac230ab97bd3c6ad2c210f79882293b306d/ranx/data_structures/qrels.py#L342: [91mDC04[0m Method `[1mfrom_ir_datasets[0m` is never used
api,https://github.com/AmenRa/ranx/blob/f60b1ac230ab97bd3c6ad2c210f79882293b306d/ranx/data_structures/report.py#L181: [91mDC04[0m Method `[1mto_latex[0m` is never used
api,https://github.com/AmenRa/ranx/blob/f60b1ac230ab97bd3c6ad2c210f79882293b306d/ranx/data_structures/report.py#L340: [91mDC04[0m Method `[1msave[0m` is never used
api,https://github.com/AmenRa/ranx/blob/f60b1ac230ab97bd3c6ad2c210f79882293b306d/ranx/data_structures/report.py#L350: [91mDC04[0m Method `[1mprint_results[0m` is never used
api,https://github.com/AmenRa/ranx/blob/f60b1ac230ab97bd3c6ad2c210f79882293b306d/ranx/data_structures/run.py#L81: [91mDC04[0m Method `[1madd_score[0m` is never used
api,https://github.com/AmenRa/ranx/blob/f60b1ac230ab97bd3c6ad2c210f79882293b306d/ranx/data_structures/run.py#L97: [91mDC04[0m Method `[1madd[0m` is never used
api,https://github.com/AmenRa/ranx/blob/f60b1ac230ab97bd3c6ad2c210f79882293b306d/ranx/data_structures/run.py#L131: [91mDC04[0m Method `[1mget_doc_ids_and_scores[0m` is never used
api,https://github.com/AmenRa/ranx/blob/f60b1ac230ab97bd3c6ad2c210f79882293b306d/ranx/data_structures/run.py#L191: [91mDC04[0m Method `[1msave[0m` is never used
api,https://github.com/AmenRa/ranx/blob/f60b1ac230ab97bd3c6ad2c210f79882293b306d/ranx/data_structures/run.py#L258: [91mDC04[0m Method `[1mfrom_file[0m` is never used
api,https://github.com/AmenRa/ranx/blob/f60b1ac230ab97bd3c6ad2c210f79882293b306d/ranx/data_structures/run.py#L329: [91mDC04[0m Method `[1mfrom_parquet[0m` is never used
api,https://github.com/AmenRa/ranx/blob/f60b1ac230ab97bd3c6ad2c210f79882293b306d/ranx/data_structures/run.py#L361: [91mDC04[0m Method `[1mfrom_ranxhub[0m` is never used
api,https://github.com/AmenRa/ranx/blob/f60b1ac230ab97bd3c6ad2c210f79882293b306d/ranx/metrics/get_non_rel_lists.py#L50: [91mDC02[0m Function `[1mget_non_rel_lists[0m` is never used
api,https://github.com/AmenRa/ranx/blob/f60b1ac230ab97bd3c6ad2c210f79882293b306d/ranx/metrics/get_unjudged_lists.py#L46: [91mDC02[0m Function `[1mget_unjudged_lists[0m` is never used
api,https://github.com/AmenRa/ranx/blob/f60b1ac230ab97bd3c6ad2c210f79882293b306d/ranx/ranxhub.py#L35: [91mDC02[0m Function `[1msave[0m` is never used
api,https://github.com/AmenRa/ranx/blob/f60b1ac230ab97bd3c6ad2c210f79882293b306d/ranx/utils.py#L45: [91mDC02[0m Function `[1mqrels_file_to_dict[0m` is never used
api,https://github.com/AmenRa/ranx/blob/f60b1ac230ab97bd3c6ad2c210f79882293b306d/ranx/utils.py#L55: [91mDC02[0m Function `[1mrun_file_to_dict[0m` is never used
api,https://github.com/AmenRa/ranx/blob/f60b1ac230ab97bd3c6ad2c210f79882293b306d/ranx/utils.py#L66: [91mDC02[0m Function `[1mdataframe_to_dict[0m` is never used
api,https://github.com/beir-cellar/beir/blob/6ef8c9097ebfb203ad360bd64e0cfb93e64f4a44/beir/datasets/data_loader.py#L44: [91mDC04[0m Method `[1mload_custom[0m` is never used
api,https://github.com/beir-cellar/beir/blob/6ef8c9097ebfb203ad360bd64e0cfb93e64f4a44/beir/datasets/data_loader.py#L93: [91mDC04[0m Method `[1mload_corpus[0m` is never used
api,https://github.com/beir-cellar/beir/blob/6ef8c9097ebfb203ad360bd64e0cfb93e64f4a44/beir/datasets/data_loader_hf.py#L91: [91mDC04[0m Method `[1mload_corpus[0m` is never used
api,https://github.com/beir-cellar/beir/blob/6ef8c9097ebfb203ad360bd64e0cfb93e64f4a44/beir/generation/models/auto_model.py#L67: [91mDC04[0m Method `[1mstart_multi_process_pool[0m` is never used
api,https://github.com/beir-cellar/beir/blob/6ef8c9097ebfb203ad360bd64e0cfb93e64f4a44/beir/logging.py#L12: [91mDC04[0m Method `[1memit[0m` is never used
api,https://github.com/beir-cellar/beir/blob/6ef8c9097ebfb203ad360bd64e0cfb93e64f4a44/beir/retrieval/evaluation.py#L26: [91mDC04[0m Method `[1mretrieve[0m` is never used
api,https://github.com/beir-cellar/beir/blob/6ef8c9097ebfb203ad360bd64e0cfb93e64f4a44/beir/retrieval/evaluation.py#L33: [91mDC04[0m Method `[1mencode_and_retrieve[0m` is never used
api,https://github.com/beir-cellar/beir/blob/6ef8c9097ebfb203ad360bd64e0cfb93e64f4a44/beir/retrieval/evaluation.py#L125: [91mDC04[0m Method `[1mevaluate_custom[0m` is never used
api,https://github.com/beir-cellar/beir/blob/6ef8c9097ebfb203ad360bd64e0cfb93e64f4a44/beir/retrieval/models/sentence_bert.py#L56: [91mDC04[0m Method `[1mget_similarity[0m` is never used
api,https://github.com/beir-cellar/beir/blob/6ef8c9097ebfb203ad360bd64e0cfb93e64f4a44/beir/retrieval/models/sentence_bert.py#L59: [91mDC04[0m Method `[1mstart_multi_process_pool[0m` is never used
api,https://github.com/beir-cellar/beir/blob/6ef8c9097ebfb203ad360bd64e0cfb93e64f4a44/beir/retrieval/models/sentence_bert.py#L114: [91mDC04[0m Method `[1mencode_corpus_parallel[0m` is never used
api,https://github.com/beir-cellar/beir/blob/6ef8c9097ebfb203ad360bd64e0cfb93e64f4a44/beir/retrieval/search/dense/faiss_index.py#L81: [91mDC04[0m Method `[1mto_gpu[0m` is never used
api,https://github.com/beir-cellar/beir/blob/6ef8c9097ebfb203ad360bd64e0cfb93e64f4a44/beir/retrieval/search/dense/faiss_search.py#L185: [91mDC04[0m Method `[1mget_index_name[0m` is never used
api,https://github.com/beir-cellar/beir/blob/6ef8c9097ebfb203ad360bd64e0cfb93e64f4a44/beir/retrieval/search/lexical/elastic_search.py#L156: [91mDC04[0m Method `[1mlexical_search[0m` is never used
api,https://github.com/beir-cellar/beir/blob/6ef8c9097ebfb203ad360bd64e0cfb93e64f4a44/beir/retrieval/train.py#L30: [91mDC04[0m Method `[1mload_train[0m` is never used
api,https://github.com/beir-cellar/beir/blob/6ef8c9097ebfb203ad360bd64e0cfb93e64f4a44/beir/retrieval/train.py#L54: [91mDC04[0m Method `[1mload_train_triplets[0m` is never used
api,https://github.com/beir-cellar/beir/blob/6ef8c9097ebfb203ad360bd64e0cfb93e64f4a44/beir/retrieval/train.py#L66: [91mDC04[0m Method `[1mprepare_train[0m` is never used
api,https://github.com/beir-cellar/beir/blob/6ef8c9097ebfb203ad360bd64e0cfb93e64f4a44/beir/retrieval/train.py#L78: [91mDC04[0m Method `[1mprepare_train_triplets[0m` is never used
api,https://github.com/beir-cellar/beir/blob/6ef8c9097ebfb203ad360bd64e0cfb93e64f4a44/beir/retrieval/train.py#L82: [91mDC04[0m Method `[1mload_ir_evaluator[0m` is never used
api,https://github.com/beir-cellar/beir/blob/6ef8c9097ebfb203ad360bd64e0cfb93e64f4a44/beir/retrieval/train.py#L128: [91mDC04[0m Method `[1mload_dummy_evaluator[0m` is never used
api,https://github.com/beir-cellar/beir/blob/6ef8c9097ebfb203ad360bd64e0cfb93e64f4a44/beir/util.py#L90: [91mDC02[0m Function `[1mdownload_and_unzip[0m` is never used
api,https://github.com/beir-cellar/beir/blob/6ef8c9097ebfb203ad360bd64e0cfb93e64f4a44/beir/util.py#L134: [91mDC02[0m Function `[1msave_runfile[0m` is never used
api,https://github.com/beir-cellar/beir/blob/6ef8c9097ebfb203ad360bd64e0cfb93e64f4a44/beir/util.py#L147: [91mDC02[0m Function `[1mload_runfile[0m` is never used
api,https://github.com/beir-cellar/beir/blob/6ef8c9097ebfb203ad360bd64e0cfb93e64f4a44/beir/util.py#L158: [91mDC02[0m Function `[1msave_results[0m` is never used
cli,https://github.com/bigcode-project/bigcode-evaluation-harness/blob/6116c6a9a5672c69bd624373cfbc8938b7acc249/main.py#L413: __main__
cli,https://github.com/bigcode-project/bigcode-evaluation-harness/blob/6116c6a9a5672c69bd624373cfbc8938b7acc249/bigcode_eval/tasks/humanevalpack_openai.py#L190: __main__
cli,https://github.com/bigcode-project/bigcode-evaluation-harness/blob/6116c6a9a5672c69bd624373cfbc8938b7acc249/bigcode_eval/tasks/custom_metrics/codexglue_code_to_text_bleu.py#L227: __main__
cli,https://github.com/bigcode-project/bigcode-evaluation-harness/blob/6116c6a9a5672c69bd624373cfbc8938b7acc249/bigcode_eval/tasks/custom_metrics/multiple_metrics/eval_cpp.py#L40: __main__
cli,https://github.com/bigcode-project/bigcode-evaluation-harness/blob/6116c6a9a5672c69bd624373cfbc8938b7acc249/bigcode_eval/tasks/custom_metrics/multiple_metrics/eval_cs.py#L75: __main__
cli,https://github.com/bigcode-project/bigcode-evaluation-harness/blob/6116c6a9a5672c69bd624373cfbc8938b7acc249/bigcode_eval/tasks/custom_metrics/multiple_metrics/eval_dlang.py#L72: __main__
cli,https://github.com/bigcode-project/bigcode-evaluation-harness/blob/6116c6a9a5672c69bd624373cfbc8938b7acc249/bigcode_eval/tasks/custom_metrics/multiple_metrics/eval_go.py#L44: __main__
cli,https://github.com/bigcode-project/bigcode-evaluation-harness/blob/6116c6a9a5672c69bd624373cfbc8938b7acc249/bigcode_eval/tasks/custom_metrics/multiple_metrics/eval_java.py#L52: __main__
cli,https://github.com/bigcode-project/bigcode-evaluation-harness/blob/6116c6a9a5672c69bd624373cfbc8938b7acc249/bigcode_eval/tasks/custom_metrics/multiple_metrics/eval_javascript.py#L51: __main__
cli,https://github.com/bigcode-project/bigcode-evaluation-harness/blob/6116c6a9a5672c69bd624373cfbc8938b7acc249/bigcode_eval/tasks/custom_metrics/multiple_metrics/eval_r.py#L49: __main__
cli,https://github.com/bigcode-project/bigcode-evaluation-harness/blob/6116c6a9a5672c69bd624373cfbc8938b7acc249/bigcode_eval/tasks/custom_metrics/multiple_metrics/eval_racket.py#L48: __main__
cli,https://github.com/bigcode-project/bigcode-evaluation-harness/blob/6116c6a9a5672c69bd624373cfbc8938b7acc249/bigcode_eval/tasks/custom_metrics/multiple_metrics/eval_ruby.py#L44: __main__
cli,https://github.com/bigcode-project/bigcode-evaluation-harness/blob/6116c6a9a5672c69bd624373cfbc8938b7acc249/bigcode_eval/tasks/custom_metrics/multiple_metrics/eval_rust.py#L55: __main__
cli,https://github.com/bigcode-project/bigcode-evaluation-harness/blob/6116c6a9a5672c69bd624373cfbc8938b7acc249/finetuning/APPS/apps_dataset.py#L168: __main__
cli,https://github.com/bigcode-project/bigcode-evaluation-harness/blob/6116c6a9a5672c69bd624373cfbc8938b7acc249/finetuning/APPS/apps_train.py#L106: __main__
cli,https://github.com/bigcode-project/bigcode-evaluation-harness/blob/6116c6a9a5672c69bd624373cfbc8938b7acc249/finetuning/Code-to-text/train.py#L113: __main__
cli,https://github.com/bigcode-project/bigcode-evaluation-harness/blob/6116c6a9a5672c69bd624373cfbc8938b7acc249/finetuning/CodeClone/train.py#L134: __main__
cli,https://github.com/bigcode-project/bigcode-evaluation-harness/blob/6116c6a9a5672c69bd624373cfbc8938b7acc249/finetuning/CodeComplex/train.py#L141: __main__
cli,https://github.com/bigcode-project/bigcode-evaluation-harness/blob/6116c6a9a5672c69bd624373cfbc8938b7acc249/finetuning/CodeDefect/train.py#L131: __main__
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/apps/accounts/models.py#L76: [91mDC02[0m Function `[1mcreate_user_profile[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/apps/accounts/permissions.py#L12: [91mDC04[0m Method `[1mhas_permission[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/apps/accounts/throttles.py#L17: [91mDC04[0m Method `[1mget_cache_key[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/apps/base/management/commands/seed.py#L8: [91mDC04[0m Method `[1madd_arguments[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/apps/base/management/commands/seed.py#L17: [91mDC04[0m Method `[1mhandle[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/apps/base/utils.py#L85: [91mDC02[0m Function `[1mencode_data[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/apps/base/utils.py#L95: [91mDC02[0m Function `[1mdecode_data[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/apps/challenges/admin_filters.py#L10: [91mDC04[0m Method `[1mlookups[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/apps/challenges/challenge_config_utils.py#L1033: [91mDC04[0m Method `[1mcheck_sponsor[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/apps/challenges/models.py#L18: [91mDC02[0m Function `[1msave_challenge_slug[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/apps/challenges/models.py#L245: [91mDC04[0m Method `[1mget_image_url[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/apps/challenges/models.py#L251: [91mDC04[0m Method `[1mget_evaluation_script_path[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/apps/challenges/models.py#L257: [91mDC04[0m Method `[1mget_start_date[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/apps/challenges/models.py#L261: [91mDC04[0m Method `[1mget_end_date[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/apps/challenges/models.py#L274: [91mDC02[0m Function `[1mcreate_eks_cluster_or_ec2_for_challenge[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/apps/challenges/models.py#L298: [91mDC02[0m Function `[1mupdate_sqs_retention_period_for_challenge[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/apps/challenges/permissions.py#L14: [91mDC04[0m Method `[1mhas_permission[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/apps/challenges/serializers.py#L28: [91mDC04[0m Method `[1mget_domain_name[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/apps/challenges/serializers.py#L195: [91mDC04[0m Method `[1mget_leaderboard_schema[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/apps/challenges/serializers.py#L198: [91mDC04[0m Method `[1mget_dataset_split_name[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/apps/challenges/serializers.py#L201: [91mDC04[0m Method `[1mget_challenge_phase_name[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/apps/challenges/serializers.py#L431: [91mDC04[0m Method `[1mget_count[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/apps/challenges/serializers.py#L461: [91mDC04[0m Method `[1mget_challenge_title[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/apps/challenges/serializers.py#L464: [91mDC04[0m Method `[1mget_challenge_host_team_name[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/apps/challenges/serializers.py#L467: [91mDC04[0m Method `[1mget_user_details[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/apps/challenges/serializers.py#L520: [91mDC04[0m Method `[1mget_challenge_id[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/apps/challenges/serializers.py#L523: [91mDC04[0m Method `[1mget_leaderboard_decimal_precision[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/apps/challenges/serializers.py#L526: [91mDC04[0m Method `[1mget_is_leaderboard_order_descending[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/apps/challenges/serializers.py#L529: [91mDC04[0m Method `[1mget_leaderboard[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/apps/hosts/serializers.py#L60: [91mDC04[0m Method `[1mvalidate_email[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/apps/hosts/serializers.py#L90: [91mDC04[0m Method `[1mget_members[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/apps/jobs/models.py#L29: [91mDC02[0m Function `[1mskip_saving_file[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/apps/jobs/models.py#L36: [91mDC02[0m Function `[1msave_file[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/apps/jobs/serializers.py#L83: [91mDC04[0m Method `[1mget_participant_team_name[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/apps/jobs/serializers.py#L86: [91mDC04[0m Method `[1mget_execution_time[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/apps/jobs/serializers.py#L112: [91mDC04[0m Method `[1mget_leaderboard_schema[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/apps/jobs/serializers.py#L159: [91mDC04[0m Method `[1mget_participant_team[0m` is never used
